nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.2]
nifi-1  | File [/opt/nifi/nifi-current/conf/bootstrap.conf] replacing [java.arg.3]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] uncommenting [nifi.python.command]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.python.extensions.source.directory.default]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.nar.library.autoload.directory]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.port]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.https.host]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.proxy.host]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.remote.input.host]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.remote.input.socket.port]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.remote.input.secure]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.protocol.is.secure]
nifi-1  | File [/home/nifi/.nifi-cli.nifi.properties] replacing [baseUrl]
nifi-1  | File [/home/nifi/.nifi-cli.nifi.properties] replacing [keystore]
nifi-1  | File [/home/nifi/.nifi-cli.nifi.properties] replacing [keystoreType]
nifi-1  | File [/home/nifi/.nifi-cli.nifi.properties] replacing [truststore]
nifi-1  | File [/home/nifi/.nifi-cli.nifi.properties] replacing [truststoreType]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.is.node]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.node.address]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.node.protocol.port]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.node.protocol.max.threads]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.load.balance.host]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.zookeeper.connect.string]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.zookeeper.root.node]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.flow.election.max.wait.time]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.flow.election.max.candidates]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.web.proxy.context.path]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.leader.election.implementation]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.state.management.provider.cluster]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.predict.enabled]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.predict.interval]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.query.interval]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.connection.model.implementation]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.connection.model.score.name]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.analytics.connection.model.score.threshold]
nifi-1  | File [/opt/nifi/nifi-current/conf/nifi.properties] replacing [nifi.cluster.leader.election.kubernetes.lease.prefix]
nifi-1  | NiFi running with PID 47.
nifi-1  | tail: cannot open '/opt/nifi/nifi-current/logs/nifi-app.log' for reading: No such file or directory
nifi-1  | 
nifi-1  | JAVA_HOME=/usr/lib/jvm/jdk-21.0.7-bellsoft-x86_64
nifi-1  | NIFI_HOME=/opt/nifi/nifi-current
nifi-1  | 
nifi-1  | tail: '/opt/nifi/nifi-current/logs/nifi-app.log' has appeared;  following new file
nifi-1  | 2026-02-26 16:29:30,143 INFO [main] org.apache.nifi.runtime.Application Starting NiFi 2.4.0 using Java 21.0.7+9-LTS with PID 47
nifi-1  | 2026-02-26 16:29:30,147 INFO [main] o.apache.nifi.runtime.PropertiesProvider Loading Application Properties [/opt/nifi/nifi-current/conf/nifi.properties]
nifi-1  | 2026-02-26 16:29:30,158 INFO [main] org.apache.nifi.nar.NarUnpacker Expanding 113 NAR files started
nifi-1  | 2026-02-26 16:29:30,143 INFO [main] org.apache.nifi.runtime.Application Starting NiFi 2.4.0 using Java 21.0.7+9-LTS with PID 47
nifi-1  | 2026-02-26 16:29:30,147 INFO [main] o.apache.nifi.runtime.PropertiesProvider Loading Application Properties [/opt/nifi/nifi-current/conf/nifi.properties]
nifi-1  | 2026-02-26 16:29:30,158 INFO [main] org.apache.nifi.nar.NarUnpacker Expanding 113 NAR files started
nifi-1  | 2026-02-26 16:29:34,559 INFO [main] org.apache.nifi.nar.NarUnpacker Expanded 113 NAR files in 4.401 seconds (4401112988 ns)
nifi-1  | 2026-02-26 16:29:34,850 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-jetty-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-jetty-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,862 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/framework/nifi-framework-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/framework/nifi-framework-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,930 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kerberos-iaa-providers-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kerberos-iaa-providers-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,934 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-ldap-iaa-providers-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-ldap-iaa-providers-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,938 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-update-attribute-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-update-attribute-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,941 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-hl7-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-hl7-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,944 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-single-user-iaa-providers-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-single-user-iaa-providers-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,946 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-windows-event-log-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-windows-event-log-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,948 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-evtx-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-evtx-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,950 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-framework-kubernetes-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-framework-kubernetes-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,957 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-standard-services-api-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-standard-services-api-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,961 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-dbcp-service-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-dbcp-service-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,963 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-database-dialect-service-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-database-dialect-service-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,964 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-amqp-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-amqp-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,966 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-server-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-server-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,988 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-email-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-email-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,990 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-provenance-repository-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-provenance-repository-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,992 WARN [main] org.apache.nifi.nar.NarClassLoaders While loading 'de.cuioss.nifi:nifi-cuioss-api-nar:1.0-SNAPSHOT' unable to locate exact NAR dependency 'org.apache.nifi:nifi-standard-services-api-nar:2.8.0'. Only found one possible match 'org.apache.nifi:nifi-standard-services-api-nar:2.4.0'. Continuing...
nifi-1  | 2026-02-26 16:29:34,993 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-cuioss-api-nar-1.0-SNAPSHOT.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-cuioss-api-nar-1.0-SNAPSHOT.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,995 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-compress-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-compress-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,997 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-ssl-context-service-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-ssl-context-service-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,998 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-kerberos-user-service-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-kerberos-user-service-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:34,999 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-file-resource-service-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-file-resource-service-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:35,000 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-distributed-cache-services-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-distributed-cache-services-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:35,004 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-stateful-analysis-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-stateful-analysis-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:35,006 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-proxy-configuration-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-proxy-configuration-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:35,007 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-workday-processors-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-workday-processors-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:35,008 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-db-schema-registry-service-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-db-schema-registry-service-nar-2.4.0.nar-unpacked]
nifi-1  | 2026-02-26 16:29:35,010 INFO [main] org.apache.nifi.nar.NarClassLoaders Loaded NAR file: /opt/nifi/nifi-current/./work/nar/extensions/nifi-asana-services-api-nar-2.4.0.nar-unpacked as class loader org.apache.nifi.nar.NarClassLoader[./work/nar/extensions/nifi-asana-services-api-nar-2.4.0.nar-unpacked]
